fpac = {
		state = 114
		state = 117
		state = 118
		state = 131
		state = 139
		state = 145
		state = 148
		state = 152
		state = 153
		state = 156
		state = 161
		state = 162
		state = 165
		state = 174
		state = 178
		state = 179
		state = 181
		state = 182
		state = 201
		state = 203
		state = 204
		state = 209
		state = 211
		state = 212
		state = 218
		state = 219
		state = 220
		state = 223
		state = 227
		state = 242
		state = 248
		state = 260
		state = 264
		state = 278
		state = 279
		state = 280
		state = 282
		state = 283
		state = 284
		state = 285
		state = 286
		state = 287
		state = 288
		state = 289
		state = 291
		state = 292
		state = 293
		state = 296
		state = 300
		state = 305
		state = 312
		state = 321
		state = 327
		state = 328
		state = 329
		state = 330
		state = 343
		state = 345
		state = 346
		state = 347
		state = 349
		state = 350
		state = 351
		state = 357
		state = 358
		state = 359
		state = 360
		state = 361
		state = 362
		state = 364
		state = 367
		state = 368
		state = 369
		state = 371
		state = 378
		state = 379
		state = 380
		state = 381
		state = 383
		state = 384
		state = 385
		state = 387
		state = 389
		state = 390
		state = 396
		state = 406
		state = 407
		state = 414
		state = 416
		state = 417
		state = 418
		state = 420
		state = 421
		state = 422
		state = 423
		state = 424
		state = 425
		state = 427
		state = 428
		state = 429
		state = 430
		state = 431
		state = 433
		state = 434
		state = 435
		state = 438
		state = 442
		state = 443
		state = 444
		state = 445
		state = 453
		state = 462
		state = 466
		state = 468
		state = 469
		state = 470
		state = 476
		state = 477
		state = 478
		state = 500
		state = 501
		state = 512
		state = 519
		state = 520
		state = 521
		state = 528
		state = 534
		state = 535
		state = 537
		state = 539
		state = 553
		state = 554
		state = 555
		state = 556
		state = 557
		state = 558
		state = 562
		state = 563
		state = 568
		state = 569
		state = 575
		state = 576
		state = 581
		state = 582
		state = 584
		state = 586
		state = 587
		state = 589
		state = 592
		state = 596
		state = 599
		state = 600
		state = 601
		state = 602
		state = 603
		state = 605
		state = 606
		state = 610
		state = 611
		state = 617
		state = 642
		state = 645
		state = 646
		state = 647
		state = 649
		state = 650
		state = 652
		state = 653
		state = 654
		state = 656
		state = 660
		state = 661
		state = 672
		state = 673
		state = 679
		state = 682
		state = 684
		state = 685
		state = 689
		state = 691
		state = 694
		state = 697
		state = 699
		state = 700
		state = 706
		state = 707
		state = 714
		state = 716
		state = 717
		state = 719
		state = 722
		state = 723
		state = 730
		state = 734
		state = 736
		state = 738
		state = 740
		state = 741
		state = 742
		state = 745
		state = 746
		state = 750
		state = 751
		state = 753
		state = 755
		state = 770
		state = 771
		state = 772
		state = 774
		state = 777
		state = 779
		state = 783
		state = 786
		state = 789
	}
}
msav = {
	OR = {
		state = 2
		state = 10
		state = 11
		state = 42
		state = 46
		state = 65
		state = 74
		state = 75
		state = 79
		state = 80
		state = 91
		state = 92
		state = 94
		state = 97
		state = 109
		state = 136
		state = 149
		state = 154
		state = 155
		state = 160
		state = 175
		state = 272
		state = 281
		state = 363
		state = 366
		state = 412
		state = 413
		state = 448
		state = 536
		state = 590
		state = 591
		state = 597
		state = 598
		state = 640
		state = 643
		state = 664
		state = 674
		state = 681
		state = 683
		state = 703
		state = 715
		state = 729
		state = 731
		state = 743
		state = 762
		state = 767
		state = 768
		state = 769
		state = 773
		state = 778
	}
}
msnc = {
	OR = {
		state = 1
		state = 12
		state = 13
		state = 17
		state = 18
		state = 19
		state = 24
		state = 33
		state = 34
		state = 45
		state = 59
		state = 71
		state = 78
		state = 106
		state = 112
		state = 126
		state = 127
		state = 137
		state = 147
		state = 150
		state = 151
		state = 172
		state = 184
		state = 207
		state = 210
		state = 216
		state = 225
		state = 226
		state = 239
		state = 240
		state = 261
		state = 267
		state = 268
		state = 269
		state = 271
		state = 273
		state = 323
		state = 324
		state = 326
		state = 331
		state = 332
		state = 333
		state = 334
		state = 335
		state = 338
		state = 341
		state = 342
		state = 376
		state = 393
		state = 394
		state = 395
		state = 399
		state = 400
		state = 401
		state = 403
		state = 404
		state = 409
		state = 410
		state = 411
		state = 432
		state = 436
		state = 441
		state = 449
		state = 464
		state = 467
		state = 491
		state = 492
		state = 495
		state = 496
		state = 497
		state = 511
		state = 515
		state = 516
		state = 517
		state = 530
		state = 531
		state = 532
		state = 533
		state = 545
		state = 546
		state = 565
		state = 577
		state = 578
		state = 580
		state = 585
		state = 622
		state = 626
		state = 627
		state = 628
		state = 629
		state = 630
		state = 632
		state = 635
		state = 636
		state = 637
		state = 638
		state = 641
		state = 648
		state = 671
		state = 687
		state = 688
		state = 693
		state = 702
		state = 710
		state = 720
		state = 728
		state = 739
		state = 766
		state = 780
		state = 791
	}
}
msnv = {
	OR = {
		state = 14
		state = 56
		state = 57
		state = 70
		state = 105
		state = 128
		state = 134
		state = 229
		state = 236
		state = 270
		state = 314
		state = 337
		state = 339
		state = 340
		state = 348
		state = 372
		state = 377
		state = 402
		state = 446
		state = 447
		state = 450
		state = 454
		state = 455
		state = 498
		state = 499
		state = 502
		state = 503
		state = 506
		state = 509
		state = 510
		state = 518
		state = 604
		state = 623
		state = 633
		state = 644
		state = 662
		state = 665
		state = 667
		state = 670
	}
}
